Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [375][452], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [375][453], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [375][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [375][455], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [375][456], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [376][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [376][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [376][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [376][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [376][453], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [376][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [376][455], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [377][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [377][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [377][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [377][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [377][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [377][453], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [377][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [377][455], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [378][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][453], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [378][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [379][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][453], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [379][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [380][446], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [380][453], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][445], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][446], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][452], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [381][453], value = 0.405516, expected 0.592953 for color Red
Mismatch detected at pixel [382][444], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][445], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][446], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][449], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][451], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [382][452], value = 0.405516, expected 0.592953 for color Red
Mismatch detected at pixel [383][443], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][444], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][445], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][446], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][447], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][448], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [383][449], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [383][450], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [383][451], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [383][452], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [384][443], value = 0.410281, expected 0.595336 for color Red
Mismatch detected at pixel [384][444], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [384][445], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [384][446], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [384][447], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [384][448], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [384][449], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [384][450], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [384][451], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [385][442], value = 0.410283, expected 0.595336 for color Red
Mismatch detected at pixel [385][443], value = 0.410283, expected 0.595336 for color Red
Mismatch detected at pixel [385][444], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [385][445], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [385][446], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [385][447], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [385][448], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [385][449], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [385][450], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [385][451], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [386][441], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [386][442], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [386][443], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [386][444], value = 0.410283, expected 0.595336 for color Red
Mismatch detected at pixel [386][445], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [386][446], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [386][447], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [386][448], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [386][449], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [386][450], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [386][451], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [387][440], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [387][441], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [387][442], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [387][443], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [387][444], value = 0.416481, expected 0.598435 for color Red
Mismatch detected at pixel [387][445], value = 0.406668, expected 0.593529 for color Red
Mismatch detected at pixel [387][446], value = 0.403569, expected 0.591980 for color Red
Mismatch detected at pixel [387][447], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [387][448], value = 0.405517, expected 0.592953 for color Red
Mismatch detected at pixel [387][449], value = 0.405410, expected 0.592900 for color Red
Mismatch detected at pixel [387][450], value = 0.405410, expected 0.592900 for color Red
Mismatch detected at pixel [388][440], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [388][441], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [388][442], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [388][443], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [388][444], value = 0.415482, expected 0.597936 for color Red
Mismatch detected at pixel [388][445], value = 0.406241, expected 0.593315 for color Red
Mismatch detected at pixel [388][446], value = 0.406852, expected 0.593621 for color Red
Mismatch detected at pixel [388][447], value = 0.406852, expected 0.593621 for color Red
Mismatch detected at pixel [388][448], value = 0.406852, expected 0.593621 for color Red
Mismatch detected at pixel [388][449], value = 0.405410, expected 0.592900 for color Red
Mismatch detected at pixel [388][450], value = 0.405418, expected 0.592904 for color Red
Mismatch detected at pixel [389][439], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][440], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][441], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][442], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][443], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][444], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [389][445], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [389][446], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [389][447], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [389][448], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [389][449], value = 0.396257, expected 0.588324 for color Red
Mismatch detected at pixel [390][439], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [390][440], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [390][441], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [390][442], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [390][443], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [390][444], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [390][445], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [390][446], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [390][447], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [390][448], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [390][449], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [391][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [391][439], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [391][440], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [391][441], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [391][442], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [391][443], value = 0.413773, expected 0.597082 for color Red
Mismatch detected at pixel [391][444], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [391][445], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [391][446], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [391][447], value = 0.396226, expected 0.588308 for color Red
Mismatch detected at pixel [391][448], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [391][449], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [392][437], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [392][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [392][439], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [392][440], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [392][441], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [392][442], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [392][443], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [392][444], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [392][445], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [392][446], value = 0.415974, expected 0.598182 for color Red
Mismatch detected at pixel [392][447], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [392][448], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [392][449], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [393][437], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [393][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [393][439], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [393][440], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [393][441], value = 0.413774, expected 0.597082 for color Red
Mismatch detected at pixel [393][442], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [393][443], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [393][444], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [393][445], value = 0.415974, expected 0.598182 for color Red
Mismatch detected at pixel [393][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [393][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [393][448], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [394][436], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][437], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][439], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][440], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][441], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [394][442], value = 0.416220, expected 0.598305 for color Red
Mismatch detected at pixel [394][443], value = 0.415974, expected 0.598182 for color Red
Mismatch detected at pixel [394][444], value = 0.415974, expected 0.598182 for color Red
Mismatch detected at pixel [394][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [394][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [394][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [394][448], value = 0.396166, expected 0.588278 for color Red
Mismatch detected at pixel [395][436], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [395][437], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [395][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [395][439], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [395][440], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [395][441], value = 0.413822, expected 0.597106 for color Red
Mismatch detected at pixel [395][442], value = 0.415974, expected 0.598182 for color Red
Mismatch detected at pixel [395][443], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [395][444], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [395][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [395][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [395][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [395][448], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [396][435], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [396][436], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [396][437], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [396][438], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [396][439], value = 0.408978, expected 0.594684 for color Red
Mismatch detected at pixel [396][440], value = 0.408977, expected 0.594684 for color Red
Mismatch detected at pixel [396][441], value = 0.413822, expected 0.597106 for color Red
Mismatch detected at pixel [396][442], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [396][443], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [396][444], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [396][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [396][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [396][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [397][435], value = 0.409001, expected 0.594696 for color Red
Mismatch detected at pixel [397][436], value = 0.409224, expected 0.594807 for color Red
Mismatch detected at pixel [397][437], value = 0.408978, expected 0.594684 for color Red
Mismatch detected at pixel [397][438], value = 0.408978, expected 0.594684 for color Red
Mismatch detected at pixel [397][439], value = 0.408978, expected 0.594684 for color Red
Mismatch detected at pixel [397][440], value = 0.413822, expected 0.597106 for color Red
Mismatch detected at pixel [397][441], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [397][442], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [397][443], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [397][444], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [397][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [397][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [397][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [398][435], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [398][436], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [398][437], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [398][438], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [398][439], value = 0.408977, expected 0.594684 for color Red
Mismatch detected at pixel [398][440], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [398][441], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [398][442], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [398][443], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [398][444], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [398][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [398][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [398][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [399][434], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [399][435], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [399][436], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [399][437], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [399][438], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [399][439], value = 0.413726, expected 0.597058 for color Red
Mismatch detected at pixel [399][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [399][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [399][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [399][443], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [399][444], value = 0.413886, expected 0.597138 for color Red
Mismatch detected at pixel [399][445], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [399][446], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [399][447], value = 0.416101, expected 0.598246 for color Red
Mismatch detected at pixel [400][434], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [400][435], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [400][436], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [400][437], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [400][438], value = 0.408785, expected 0.594588 for color Red
Mismatch detected at pixel [400][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][443], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][444], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][445], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [400][446], value = 0.415783, expected 0.598087 for color Red
Mismatch detected at pixel [400][447], value = 0.415783, expected 0.598087 for color Red
Mismatch detected at pixel [401][433], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [401][434], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [401][435], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [401][436], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [401][437], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [401][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][443], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][444], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][445], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [401][446], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][433], value = 0.408532, expected 0.594461 for color Red
Mismatch detected at pixel [402][434], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [402][435], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [402][436], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [402][437], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [402][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][443], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][444], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][445], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [402][446], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][433], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [403][434], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [403][435], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [403][436], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [403][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][443], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][444], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][445], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [403][446], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [404][432], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [404][433], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [404][434], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [404][435], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [404][436], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [404][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][438], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][439], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][440], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][441], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][442], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][443], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [404][444], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [404][445], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [404][446], value = 0.414292, expected 0.597341 for color Red
Mismatch detected at pixel [405][432], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [405][433], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [405][434], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [405][435], value = 0.408788, expected 0.594589 for color Red
Mismatch detected at pixel [405][436], value = 0.408786, expected 0.594588 for color Red
Mismatch detected at pixel [405][437], value = 0.413727, expected 0.597059 for color Red
Mismatch detected at pixel [405][438], value = 0.413727, expected 0.597059 for color Red
